PublicationTitle,PublicationURL,DOI,Species,Activity,Name1,Name2,Name3,InChlKey,SCHEMBLID,CHEMBLID,SID,CID,ECmax,EC50,EC50Assay,ICmax,IC50,IC50Assay,Ki,Kb,SMILES
LEAP2 Is an Endogenous Antagonist of the Ghrelin Receptor,,10.1016/j.cmet.2017.10.016,H,,LEAP2,,,,,,354702210,,,,,,,,,,
Characterization of ghrelin‐sensitive neurons in the lumbosacral defecation center in rats,https://onlinelibrary.wiley.com/doi/abs/10.1111/nmo.12492,10.1111/nmo.12492,R,,YIL781,,,FRKXOBMDEXCHHD-SFHVURJKSA-N,,CHEMBL243001,,23631116,,4.85nM,CHRM2 B-Arrestin Muscarinic Functional Assay,,,,6.57nM,6.57nM,
Limited short-term effects on human prostate cancer xenograft growth and epidermal growth factor receptor gene expression by the ghrelin receptor antagonist [D-Lys3]-GHRP-6,https://link.springer.com/article/10.1007/s12020-018-1796-9,,H,,,[D-Lys3]-GHRP-6,,,,,310264819,5311279,,,,,,,,,
A ghrelin receptor (GHS-R1A) antagonist attenuates the rewarding properties of morphine and increases opioid peptide levels in reward areas in mice,https://www.sciencedirect.com/science/article/pii/S0924977X15003296,10.1016/j.euroneuro.2015.10.004,M,xag,JMV2959,HY-U00433,,,,CHEMBL400814,,16114404,,,,,,,43nM,,
Quinolones Modulate Ghrelin Receptor Signaling: Potential for a Novel Small Molecule Scaffold in the Treatment of Cachexia,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/#B34,,H,pag,JMV3018,,,,,,,,,,,,,,1.3nM,,C1(=NN=C([N]1CC2=CC=C(C=C2)OC)CCC3=CC=CC=C3)[C@@H](CC4=C[N](C5=C4C=CC=C5)[H])N(C(C6=NC=CC=C6)=O)[H]
Atractylodin Induces Myosin Light Chain Phosphorylation and Promotes Gastric Emptying through Ghrelin Receptor,https://www.hindawi.com/journals/ecam/2017/2186798/abs/,10.1155/2017/2186798,H,xag,Atractylodin,HY-N0238,,GRBKWAXRYIITKG-QFMFQGICSA-N,,CHEMBL80795,254804547,5321047,,,,,,,,,
The novel ghrelin receptor inverse agonist PF-5190457 administered with alcohol: preclinical safety experiments and a phase 1b human laboratory study,https://www.nature.com/articles/s41380-018-0064-y,,H,iag,PF-5190457,,,ZIUDADZJCKGWKR-AREMUKBSSA-N,,CHEMBL3287218,329823804,58438464,,,,,5.0nM,,,,
Ghrelin receptor agonist (TZP-101) accelerates gastric emptying in adults with diabetes and symptomatic gastroparesis,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1365-2036.2009.03986.x,10.1111/j.1365-2036.2009.03986.x,H,xag,TZP-101,TZP101,Ulimorelin,WGYPAJVJMXQXTR-ABNZCKJZSA-N,,CHEMBL1923502,,,,0.027,711464,,,,,,
Optimization of a Macrocyclic Ghrelin Receptor Agonist (Part II),https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119092599.ch19,10.1002/9781119092599.ch19,H,xag,TZP-102,1449142-27-1,,,,,381127480,,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,RM-131,NULL,Relamorelin,IPMQOGDSJZQLFX-BIBZJUPHSA-N,SCHEMBL17513917,,312881601,85364156,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,CP424391,CP-424391,Capromorelin,KVLLHLWBPNCVNR-SKCUWOTOSA-N,,CHEMBL113313,,216208,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,GSK894281,GSK-894281,Unii-dhj6673AS1,OIWVNMRPHUCLHN-IYBDPMFKSA-N,SCHEMBL4798672,,,24803511,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,CP464709,CP-464709-18,Unii-E40O9G0MM3,QUAJHCSLZMRTTM-JIPXPUAJSA-N,SCHEMBL5250319,CHEMBL109980,,9876514,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,EX-1314,674343-47-6,UNII-L5X0E796OB,,,,,72941845,,,,,,,,,
Future Treatment of Constipation-associated Disorders: Role of Relamorelin and Other Ghrelin Receptor Agonists,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5383112/,10.5056/jnm16183,R,xag,170851-70-4,SCHEMBL8169698,Ipamorelin,NEHWBYHLYZGBNO-BVEPWEIPSA-N,SCHEMBL183305,CHEMBL58547,,9831659,,,,,,,,,
The ghrelin receptor agonist HM01 mimics the neuronal effects of ghrelin in the arcuate nucleus and attenuates anorexia-cachexia syndrome in tumor-bearing rats,,10.1124/jpet.118.250738,R,xag,HM01,1394860-28-6,Ghrelin agonist HM01,WGIAKIIMCPKJQN-DOMZBBRYSA-N,,,,134817268,,,,,,,1.4nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,xag,MK-0677,"L-163\,191",Ibutamoren,UMUPQWIGCOZEOY-JOCHJYFZSA-N,,CHEMBL13817,,178024,150%,0.83nM,IP1,,,,6nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,xag,JMV1843,EP1572,Macimorelin,,,CHEMBL278623,,9804938,90%,0.89nM,IP1,,,,230nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,xag,JMV3002,BDBM212436,,UMGBPWZCCHVQAY-UHFFFAOYSA-N,SCHEMBL3638300,,,53394052,30%,1.1nM,IP1,,,,6.5nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,xag,JMV3011,BDBM212437,,LODGFBNUXGQQQE-UHFFFAOYSA-N,SCHEMBL3679085,,,68741723,1%,>1000nM,IP1,,,,1.0nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,iag,JMV4484,,,,,,,,,,,35%,53nM,IP1,120nM,,C1(=NN=C([N]1CC2=CC=C(C=C2)OC)[C@@H](CC3=C[N](C4=C3C=CC=C4)[H])NC([C@H](CC(C)C)N(C([C@H](CC(C)C)NC(C)=O)=O)[H])=O)[C@@H](CC5=C[N](C6=C5C=CC=C6)[H])N(C([C@H](CCCCN([H])[H])N([H])[H])=O)[H]
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,iag,SPA,rPKPfQwFwLL-NH2,Substance P,ADNPLDHMAVUMIW-CUZNLEPHSA-N,,,,36511,,,,85%,75nM,IP1,75nM,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,iag,K-(D-1-Nal)-FwLL-NH2,BDBM50396915,,"NCMQVOQOKBIHPA-MHRDGXECSA-N  ",,CHEMBL2170781,,"71453489  ",,,,66%,30nM,IP1,,,
,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4646384/,,,iag,KwFwLL-NH2,BDBM50260270,,ZGQSDHNDIKTEJD-XLAQBFAFSA-N,,CHEMBL506986,,44576247,,36nM,,65%,100nM,iP1,,,
Discovery and optimization of novel 4-[(aminocarbonyl)amino]-N-[4-(2-aminoethyl)phenyl]benzenesulfonamide ghrelin receptor antagonists,https://www.sciencedirect.com/science/article/pii/S0960894X09012220,10.1016/j.bmcl.2009.08.076,H,,,,4-[(aminocarbonyl)amino]-N-[4-(2-aminoethyl)phenyl]benzenesulfonamide,QTTOYOMLOPSOCO-UHFFFAOYSA-N,,,,129846067,,,,,,,,,
,https://www.sciencedirect.com/science/article/pii/S0378874114007739,,,xag,,,Emoghrelin,,,,,,,,,,,,,,Cc4cc(O)c3c(=O)c2c(OC1OC(COC(=O)CC(=O)O)C(O)C(O)C1O)cc(O)cc2c(=O)c3c4
,,,,,,,Ginkoghrelin,,,,,,,,,,,,,,
,,,,,,,Echinacoside,FSBUXLDOLNLABB-ISAKITKMBV,,,,5281771,,,,,,,,,
,,,,,,quercetin 3-O-2″-(6‴-p-coumaroyl)glucosylrhamnoside,Ginkgoghrelin-1,,,,,,,,,,,,,,
